"ID","ColumnDisplayName","ColumnInternalName","Required","ColumnTye","Description","Format","MaxLength","EnforceUniqueValues","Indexed","ValidationFormula","DefaultValue","DefaultFormula","CustomFormatter"
"fa564e0f-0c70-4ab9-b863-0177e6ddd247","Name","Title","True","Text","The name or title of this organization.",,"128","True","True",,"_New_Organization",,
"e0599008-f83e-400d-a171-9cd7d4cd0539","Organization Type","OrganizationType","True","Choice","The type of organization.",,,"False","False",,"Community Partner",,
"852be609-13ea-4f23-97d2-7c9d877a8d88","Parent or District","Parent","False","Text","The name of the parent organization. For schools, enter the name of the school district.",,"128","False","False",,,,
"2488e61a-b350-4918-8da4-330f7fd43cc8","Alias","Alias","False","Text","If this organization also goes by another name, enter it here.",,"128","False","False",,,,
"82642ec8-ef9b-478f-acf9-31f7d45fbc31","Name","LinkTitle","False","Computed","",,,"False","False",,,,
"76d13cd2-1bae-45a5-8b74-545b87b65037","Color Tag","_ColorTag","False","Text","",,"255","False","False",,,,
"3a6b296c-3f50-445c-a13f-9c679ea9dda3","Compliance Asset Id","ComplianceAssetId","False","Text","",,"255","False","False",,,,
"bc91a437-52e7-49e1-8c4e-4698904b2b6d","Name","LinkTitleNoMenu","False","Computed","",,,"False","False",,,,
"89d5dac9-c6f0-41f1-b2fb-cf2911abe4d5","Display Name","DisplayName","False","Calculated","The display name of the organization, for use in drop-down menus in other lists.",,,"False","False",,,,
"0425f003-a1f4-4fae-90dc-1b8499f89f77","Mailing Address","MailingAddress","False","Note","The full mailing address for this organization.",,,"False","False",,,,
"6143df44-271b-4438-9d9e-406f6ecb6dbf","Phone","Phone","False","Text","Main phone or PBX number for this organization.",,"64","False","False",,,,
"36b9eada-df5b-4f78-ae07-23425c457d2f","Fax","Fax","False","Text","Primary fax number for this organization.",,"64","False","False",,,,
"cf01ccc8-eed4-4fce-b852-bf5085655053","Email","Email","False","Text","Primary contact email for this organization, typically the customer service email.",,"128","False","False",,,,
"23251b57-18f2-4aaf-8be7-23eeae930889","Primary Contact","PrimaryContact","False","Lookup","The primary contact at this organization, typically an account manager, owner, or school social worker.",,,"False","False",,,,
"57c89a0b-8a22-4345-86e4-b183b69e068a","Proxy Contact","ProxyContact","False","Lookup","If the communication or work with this organization is done through a third-party, enter the contact person at that third-party here.",,,"False","False",,,,
"bccb93ec-3ad8-4fd2-949c-b8febbe5be14","Sales Contact","SalesContact","False","Lookup","If applicable, the sales contact at this organization.",,,"False","False",,,,
"63f9a8d6-05d9-4f7b-9dff-37c34b0049d0","Technical Contact","TechnicalContact","False","Lookup","If applicable, the technical contact at this organization.",,,"False","False",,,,
"ad22bcc5-496e-4e84-b47d-9d93cca3c6df","Leadership Contact","LeadershipContact","False","Lookup","The primary leadership contact at this organization. For schools, enter the principal name.",,,"False","False",,,,
"1ed1e01e-b662-498e-b437-443bf22c42c2","Leadership Contact UniqName","LeadershipContact_x003a_UniqName","False","Lookup","",,,"False","False",,,,
"f298251a-f65a-4058-a372-9de1265133ed","Primary Contact UniqName","Primary_x0020_Contact_x003a_Uniq","False","Lookup","",,,"False","False",,,,
"62c80117-7ada-437c-9a95-37c34d0102d1","Proxy Contact UniqName","Proxy_x0020_Contact_x003a_UniqNa","False","Lookup","",,,"False","False",,,,
"1d22ea11-1e32-424e-89ab-9fedbadb6ce1","ID","ID","False","Counter","",,,"False","False",,,,
"c042a256-787d-4a6f-8a8a-cf6ab767f12d","Content Type","ContentType","False","Computed","",,,"False","False",,,,
"28cf69c5-fa48-462a-b5cd-27b6f9d2bd5f","Modified","Modified","False","DateTime","",,,"False","False",,,,
"8c06beca-0777-48f7-91c7-6da68bc07b69","Created","Created","False","DateTime","",,,"False","False",,,,
"1df5e554-ec7e-46a6-901d-d85a3881cb18","Created By","Author","False","User","",,,"False","False",,,,
"d31655d1-1d5b-4511-95a1-7a09e9b75bf2","Modified By","Editor","False","User","",,,"False","False",,,,
"dce8262a-3ae9-45aa-aab4-83bd75fb738a","Version","_UIVersionString","False","Text","",,"255","False","False",,,,
"67df98f4-9dec-48ff-a553-29bece9c5bf4","Attachments","Attachments","False","Attachments","",,,"False","False",,,,
"503f1caa-358e-4918-9094-4a2cdc4bc034","Edit","Edit","False","Computed","",,,"False","False",,,,
"081c6e4c-5c14-4f20-b23e-1a71ceb6a67c","Type","DocIcon","False","Computed","",,,"False","False",,,,
"b824e17e-a1b3-426e-aecf-f0184d900485","Item Child Count","ItemChildCount","False","Lookup","",,,"False","False",,,,
"960ff01f-2b6d-4f1b-9c3f-e19ad8927341","Folder Child Count","FolderChildCount","False","Lookup","",,,"False","False",,,,
"ccc1037f-f65e-434a-868e-8c98af31fe29","Label setting","_ComplianceFlags","False","Lookup","",,,"False","False",,,,
"d4b6480a-4bed-4094-9a52-30181ea38f1d","Retention label","_ComplianceTag","False","Lookup","",,,"False","False",,,,
"92be610e-ddbb-49f4-b3b1-5c2bc768df8f","Retention label Applied","_ComplianceTagWrittenTime","False","Lookup","",,,"False","False",,,,
"418d7676-2d6f-42cf-a16a-e43d2971252a","Label applied by","_ComplianceTagUserId","False","Lookup","",,,"False","False",,,,
"8382d247-72a9-44b1-9794-7b177edc89f3","Item is a Record","_IsRecord","False","Computed","",,,"False","False",,,,
"6bfaba20-36bf-44b5-a1b2-eb6346d49716","App Created By","AppAuthor","False","Lookup","",,,"False","False",,,,
"e08400f3-c779-4ed2-a18c-ab7f34caa318","App Modified By","AppEditor","False","Lookup","",,,"False","False",,,,
